"Step","HalfCheetahBulletEnv-v0_TD3_2_1637231587 - eval/.timesteps","HalfCheetahBulletEnv-v0_TD3_2_1637231587 - eval/.timesteps__MIN","HalfCheetahBulletEnv-v0_TD3_2_1637231587 - eval/.timesteps__MAX"
"1","0","0","0"
"5002","5000","5000","5000"
"10003","10000","10000","10000"
"15004","15000","15000","15000"
"20005","20000","20000","20000"
"25006","25000","25000","25000"
"30007","30000","30000","30000"
"35008","35000","35000","35000"
"40009","40000","40000","40000"
"45010","45000","45000","45000"
"50011","50000","50000","50000"
"55012","55000","55000","55000"
"60013","60000","60000","60000"
"65014","65000","65000","65000"
"70015","70000","70000","70000"
"75016","75000","75000","75000"
"80017","80000","80000","80000"
"85018","85000","85000","85000"
"90019","90000","90000","90000"
"95020","95000","95000","95000"
"100021","100000","100000","100000"
"105022","105000","105000","105000"
"110023","110000","110000","110000"
"115024","115000","115000","115000"
"120025","120000","120000","120000"
"125026","125000","125000","125000"
"130027","130000","130000","130000"
"135028","135000","135000","135000"
"140029","140000","140000","140000"
"145030","145000","145000","145000"
"150031","150000","150000","150000"
"155032","155000","155000","155000"
"160033","160000","160000","160000"
"165034","165000","165000","165000"
"170035","170000","170000","170000"
"175036","175000","175000","175000"
"180037","180000","180000","180000"
"185038","185000","185000","185000"
"190039","190000","190000","190000"
"195040","195000","195000","195000"
"200041","200000","200000","200000"
"205042","205000","205000","205000"
"210043","210000","210000","210000"
"215044","215000","215000","215000"
"220045","220000","220000","220000"
"225046","225000","225000","225000"
"230047","230000","230000","230000"
"235048","235000","235000","235000"
"240049","240000","240000","240000"
"245050","245000","245000","245000"
"250051","250000","250000","250000"
"255052","255000","255000","255000"
"260053","260000","260000","260000"
"265054","265000","265000","265000"
"270055","270000","270000","270000"
"275056","275000","275000","275000"
"280057","280000","280000","280000"
"285058","285000","285000","285000"
"290059","290000","290000","290000"
"295060","295000","295000","295000"
"300061","300000","300000","300000"
"305062","305000","305000","305000"
"310063","310000","310000","310000"
"315064","315000","315000","315000"
"320065","320000","320000","320000"
"325066","325000","325000","325000"
"330067","330000","330000","330000"
"335068","335000","335000","335000"
"340069","340000","340000","340000"
"345070","345000","345000","345000"
"350071","350000","350000","350000"
"355072","355000","355000","355000"
"360073","360000","360000","360000"
"365074","365000","365000","365000"
"370075","370000","370000","370000"
"375076","375000","375000","375000"
"380077","380000","380000","380000"
"385078","385000","385000","385000"
"390079","390000","390000","390000"
"395080","395000","395000","395000"
"400081","400000","400000","400000"
"405082","405000","405000","405000"
"410083","410000","410000","410000"
"415084","415000","415000","415000"
"420085","420000","420000","420000"
"425086","425000","425000","425000"
"430087","430000","430000","430000"
"435088","435000","435000","435000"
"440089","440000","440000","440000"
"445090","445000","445000","445000"
"450091","450000","450000","450000"
"455092","455000","455000","455000"
"460093","460000","460000","460000"
"465094","465000","465000","465000"
"470095","470000","470000","470000"
"475096","475000","475000","475000"
"480097","480000","480000","480000"
"485098","485000","485000","485000"
"490099","490000","490000","490000"
"495100","495000","495000","495000"
"500101","500000","500000","500000"
"505102","505000","505000","505000"
"510103","510000","510000","510000"
"515104","515000","515000","515000"
"520105","520000","520000","520000"
"525106","525000","525000","525000"
"530107","530000","530000","530000"
"535108","535000","535000","535000"
"540109","540000","540000","540000"
"545110","545000","545000","545000"
"550111","550000","550000","550000"
"555112","555000","555000","555000"
"560113","560000","560000","560000"
"565114","565000","565000","565000"
"570115","570000","570000","570000"
"575116","575000","575000","575000"
"580117","580000","580000","580000"
"585118","585000","585000","585000"
"590119","590000","590000","590000"
"595120","595000","595000","595000"
"600121","600000","600000","600000"
"605122","605000","605000","605000"
"610123","610000","610000","610000"
"615124","615000","615000","615000"
"620125","620000","620000","620000"
"625126","625000","625000","625000"
"630127","630000","630000","630000"
"635128","635000","635000","635000"
"640129","640000","640000","640000"
"645130","645000","645000","645000"
"650131","650000","650000","650000"
"655132","655000","655000","655000"
"660133","660000","660000","660000"
"665134","665000","665000","665000"
"670135","670000","670000","670000"
"675136","675000","675000","675000"
"680137","680000","680000","680000"
"685138","685000","685000","685000"
"690139","690000","690000","690000"
"695140","695000","695000","695000"
"700141","700000","700000","700000"
"705142","705000","705000","705000"
"710143","710000","710000","710000"
"715144","715000","715000","715000"
"720145","720000","720000","720000"
"725146","725000","725000","725000"
"730147","730000","730000","730000"
"735148","735000","735000","735000"
"740149","740000","740000","740000"
"745150","745000","745000","745000"
"750151","750000","750000","750000"
"755152","755000","755000","755000"
"760153","760000","760000","760000"
"765154","765000","765000","765000"
"770155","770000","770000","770000"
"775156","775000","775000","775000"
"780157","780000","780000","780000"
"785158","785000","785000","785000"
"790159","790000","790000","790000"
"795160","795000","795000","795000"
"800161","800000","800000","800000"
"805162","805000","805000","805000"
"810163","810000","810000","810000"
"815164","815000","815000","815000"
"820165","820000","820000","820000"
"825166","825000","825000","825000"
"830167","830000","830000","830000"
"835168","835000","835000","835000"
"840169","840000","840000","840000"
"845170","845000","845000","845000"
"850171","850000","850000","850000"
"855172","855000","855000","855000"
"860173","860000","860000","860000"
"865174","865000","865000","865000"
"870175","870000","870000","870000"
"875176","875000","875000","875000"
"880177","880000","880000","880000"
"885178","885000","885000","885000"
"890179","890000","890000","890000"
"895180","895000","895000","895000"
"900181","900000","900000","900000"
"905182","905000","905000","905000"
"910183","910000","910000","910000"
"915184","915000","915000","915000"
"920185","920000","920000","920000"
"925186","925000","925000","925000"
"930187","930000","930000","930000"
"935188","935000","935000","935000"
"940189","940000","940000","940000"
"945190","945000","945000","945000"
"950191","950000","950000","950000"
"955192","955000","955000","955000"
"960193","960000","960000","960000"
"965194","965000","965000","965000"
"970195","970000","970000","970000"
"975196","975000","975000","975000"
"980197","980000","980000","980000"
"985198","985000","985000","985000"
"990199","990000","990000","990000"
"995200","995000","995000","995000"